Event	ID	Name			Wwise Object Path	Notes
	767398485	PauseFairyBellEvent			\Default Work Unit\Fairy\PauseFairyBellEvent	
	839203844	FairyLeverAfterCauldron			\Default Work Unit\FairyTutorial\FairyLeverAfterCauldron	
	882162926	FairyFollowFairy			\Default Work Unit\FairyTutorial\FairyFollowFairy	
	904967365	Play_LedgeRocks			\Default Work Unit\Traps\Play_LedgeRocks	
	1034344105	Introduction			\Default Work Unit\FairyTutorial\Introduction	
	1056060213	FairyBellEvent			\Default Work Unit\Fairy\FairyBellEvent	
	1184232069	DoorRattleEvent			\WillEvents\DoorSounds\DoorRattleEvent	
	1189265860	MoveAndRotate			\Default Work Unit\FairyTutorial\MoveAndRotate	
	1324720394	Play_WallImpactAndRub			\Default Work Unit\Player wall impact\Play_WallImpactAndRub	
	1406980521	ButtonClickEvent			\Default Work Unit\Interactables\ButtonClickEvent	
	1587523507	PlayerReviveEvent			\Default Work Unit\PlayerSounds\PlayerReviveEvent	
	1699501468	TrapWarning			\Default Work Unit\FairyTutorial\TrapWarning	
	1721085703	CauldronStop			\WillEvents\CauldronStop	
	1778918934	FairyFollowThroughDoor			\Default Work Unit\FairyTutorial\FairyFollowThroughDoor	
	1852565204	Play_WindAmbience			\Default Work Unit\Ambience\Play_WindAmbience	
	1953273240	PlayerCheckpointEvent			\Default Work Unit\PlayerSounds\PlayerCheckpointEvent	
	2133386887	RockThrowReleaseEvent			\WillEvents\RockThrowReleaseEvent	
	2257484729	FairyTutorialEnd			\Default Work Unit\FairyTutorial\FairyTutorialEnd	
	2298613774	Play_WaterDroplets			\Default Work Unit\Ambience\Play_WaterDroplets	
	2324335845	CauldronStart			\WillEvents\CauldronStart	
	2359492547	CheckpointIntro			\Default Work Unit\FairyTutorial\CheckpointIntro	
	2411449720	SpikeTrapCloseEvent			\Default Work Unit\Traps\SpikeTrapCloseEvent	
	2444696015	Stop_WallRub			\Default Work Unit\Player wall impact\Stop_WallRub	
	2493706327	Play_RiverSequence			\Default Work Unit\Ambience\Play_RiverSequence	
	2836563388	SpikeTrapOpenEvent			\Default Work Unit\Traps\SpikeTrapOpenEvent	
	2895310559	RockHitSwitchEvent			\Default Work Unit\RockHitSwitchEvent	
	2985672797	TakeDamageEvent			\Default Work Unit\PlayerSounds\TakeDamageEvent	
	3270970525	AxeSwingEvent			\Default Work Unit\Traps\AxeSwingEvent	
	3413347345	Healing			\WillEvents\Healing	
	3511205013	FootstepEvent			\Default Work Unit\PlayerSounds\FootstepEvent	
	3589471410	ButtonGlowEvent			\Default Work Unit\Interactables\ButtonGlowEvent	
	3617176563	FairyFlyAwayEvent			\Default Work Unit\Fairy\FairyFlyAwayEvent	
	3698047240	Play_Breath			\Default Work Unit\Play_Breath	
	3823172619	CauldronIntro			\Default Work Unit\FairyTutorial\CauldronIntro	
	4000411161	Play_Campfire			\Default Work Unit\Ambience\Play_Campfire	
	4042825516	PlayerDeathEvent			\Default Work Unit\PlayerSounds\PlayerDeathEvent	

Switch Group	ID	Name			Wwise Object Path	Notes
	868718117	RockHitMaterials			\Default Work Unit\RockHitMaterials	

Switch	ID	Name	Switch Group			Notes
	1088209313	Floor	RockHitMaterials			
	2058049674	Wood	RockHitMaterials			
	2144363834	Rock	RockHitMaterials			
	2654748154	Water	RockHitMaterials			

State Group	ID	Name			Wwise Object Path	Notes
	654387190	IsCloseToInteractable			\Default Work Unit\PlayerStates\IsCloseToInteractable	

State	ID	Name	State Group			Notes
	748895195	None	IsCloseToInteractable			
	979470758	Yes	IsCloseToInteractable			
	1668749452	No	IsCloseToInteractable			

Game Parameter	ID	Name			Wwise Object Path	Notes
	151362964	PlayerHealth			\Default Work Unit\PlayerHealth	
	1493153371	PlayerSpeed			\Default Work Unit\PlayerSpeed	
	1504789082	PlayerHitTime			\Default Work Unit\PlayerHitTime	

Modulator Time	ID	Name			Wwise Object Path	Notes
	485562562	Modulator Time (Custom)				
	711352026	Modulator Time (Custom)				
	719142716	Modulator Time (Custom)				
	751282917	Modulator Time (Custom)				

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	117820908	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WilliamTheGOAT\Jesus\HealingWaterSlurp\DelayMoan\Silence	
	151523271	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Thisen\Sounds\FairySound\FairyBellSequence\Silence\Silence	
	163979009	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WilliamTheGOAT\Jesus\HealingWaterSlurp\DelaySlurp\Silence	
	295979053	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\TicsContainer\Silence\Silence	
	390811305	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\PotContainer\Silence\Silence	
	723153880	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WilliamTheGOAT\Jesus\Fire\Fireplace\BigCracklesSequence\BigCrackleDelay\Silence	
	752394186	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Main\Breath\NoBreath\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	137710955	Woosh_01	C:\Github\audiogame\audiogame_WwiseProject\.cache\9E\{9E491501-86D3-74C3-DD6B-131F249AE272}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\AxeTrap\AxeSequence\Woosh_01		38498
	140299461	ChoirAah	C:\Github\audiogame\audiogame_WwiseProject\.cache\78\{783360DD-98B4-D1BB-24FB-1F420006F6D9}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\LoopingChoir\ChoirRandom\ChoirAah		907344
	141303822	FairyCauldron	C:\Github\audiogame\audiogame_WwiseProject\.cache\48\{48AA2BC9-9299-263C-F3D3-8E3A8BD5078F}.wem		\Actor-Mixer Hierarchy\Thisen\TutorialVoicelines\Voicelines\FairyCauldron		2300592
	150379089	FairyD2	C:\Github\audiogame\audiogame_WwiseProject\.cache\E3\{E3E63FC6-E563-7607-5B92-C24E4B3C5331}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\FairySound\FairyBellSequence\FairyBells\FairyD2		124892
	165046590	TakeDamage1_06	C:\Github\audiogame\audiogame_WwiseProject\.cache\5D\{5D289CAA-77A2-577B-7FF2-66A41C02C00A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\TakeDamage\TakeDamage1_06		68192
	165970382	Pot3	C:\Github\audiogame\audiogame_WwiseProject\.cache\5A\{5A2FCD5B-5118-C6C3-1387-78A0E308253D}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\PotContainer\Pots\Pot3		25312
	166496500	CheckpointSound	C:\Github\audiogame\audiogame_WwiseProject\.cache\4D\{4D2F2F6A-223E-A052-65FA-710B7F0232FF}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\CheckpointSound		135576
	169031252	FootstepStone_09	C:\Github\audiogame\audiogame_WwiseProject\.cache\A9\{A94D5307-D498-2B19-60D2-05C227217801}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Footsteps\FootstepsStoneLeft\FootstepStone_09		18228
	197236906	oskarbeat	C:\Github\audiogame\audiogame_WwiseProject\.cache\E3\{E3E94983-AE94-0974-2752-7F3F797F3900}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Breath\oskarbeat		81120
	210891056	Tic2	C:\Github\audiogame\audiogame_WwiseProject\.cache\00\{004C60D3-00CB-667D-727B-648C95DE2F7D}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\TicsContainer\Tics\Tic2		27568
	211874417	FireSmallCrackleType1_02	C:\Github\audiogame\audiogame_WwiseProject\.cache\09\{09EB82F2-114C-6BA7-C48C-680E8CD9326E}.wem		\Actor-Mixer Hierarchy\WilliamTheGOAT\Jesus\Fire\Fireplace\SmallCrackle\FireSmallCrackleType1_02		420796
	226201215	FairyG1	C:\Github\audiogame\audiogame_WwiseProject\.cache\7D\{7DA4194F-1BB6-9685-B3F3-84B6E32AD104}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\FairySound\FairyBellSequence\FairyBells\FairyG1		145424
	239383418	FireSmallCrackleType2_01	C:\Github\audiogame\audiogame_WwiseProject\.cache\1F\{1FD76550-6C41-77D5-9319-9BA7BF5CD8D0}.wem		\Actor-Mixer Hierarchy\WilliamTheGOAT\Jesus\Fire\Fireplace\SmallCrackle\FireSmallCrackleType2_01		225740
	249549327	RockHit_Rock_01	C:\Github\audiogame\audiogame_WwiseProject\.cache\82\{82E0C26C-0F9D-11B2-4157-CD7783A28B31}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\RockHitSwitch\RockHitWater\RockHit_Rock_01		68988
	252649949	ButtonClick_05	C:\Github\audiogame\audiogame_WwiseProject\.cache\0B\{0B2F3E06-1871-C65B-B5A1-BCB8E2D80373}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\ButtonClickSound\ButtonClick_05		190672
	258284959	FairyA2	C:\Github\audiogame\audiogame_WwiseProject\.cache\86\{864BA677-20B7-6A02-75CA-F97965CEE54A}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\FairySound\FairyBellSequence\FairyBells\FairyA2		125684
	266638130	FireAmbienceMedium	C:\Github\audiogame\audiogame_WwiseProject\.cache\9A\{9ACB50F3-E790-AE98-A6DD-61ADB383B31A}.wem		\Actor-Mixer Hierarchy\WilliamTheGOAT\Jesus\Fire\Fireplace\FireAmbienceMedium		1027176
	269963085	RockThrowStone_07	C:\Github\audiogame\audiogame_WwiseProject\.cache\7D\{7D3D2CA6-DF67-3C37-71F1-DE8642F04EBC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\RockHitSwitch\RockToRock\RockThrowStone_07		74308
	275313372	FireBigCrackle_08	C:\Github\audiogame\audiogame_WwiseProject\.cache\B9\{B9F4D980-B1E5-0367-2B10-8122E4819F2C}.wem		\Actor-Mixer Hierarchy\WilliamTheGOAT\Jesus\Fire\Fireplace\BigCracklesSequence\BigCrackles\FireBigCrackle_08		59292
	318027306	FairyF#2	C:\Github\audiogame\audiogame_WwiseProject\.cache\6F\{6F917D82-BDF0-FEC7-5503-D1D09C7308DC}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\FairySound\FairyBellSequence\FairyBells\FairyF#2		151740
	326469481	DoorRattling	C:\Github\audiogame\audiogame_WwiseProject\.cache\FC\{FC6CC008-B897-0464-9070-52D39BBF54BB}.wem		\Actor-Mixer Hierarchy\WilliamTheGOAT\Jesus\DoorRattling\DoorRattling\DoorRattling		404320
	330690429	RockHit_Rock	C:\Github\audiogame\audiogame_WwiseProject\.cache\E6\{E6904F3C-C248-037E-7DA7-E4D72F793274}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\RockHitSwitch\RockHitFloor\RockHit_Rock		83560
	335112658	FootstepStone_02	C:\Github\audiogame\audiogame_WwiseProject\.cache\45\{4525F674-4F14-F2EC-0511-1368B542D5CC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Footsteps\FootstepsStoneRight\FootstepStone_02		11760
	342591491	HealingMoan_02	C:\Github\audiogame\audiogame_WwiseProject\.cache\A2\{A21ECE8B-7AA0-6CD8-F6BB-E6C7869BC31A}.wem		\Actor-Mixer Hierarchy\WilliamTheGOAT\Jesus\HealingWaterSlurp\Healing\HealingMoan_02		140944
	347845079	FireBigCrackle_11	C:\Github\audiogame\audiogame_WwiseProject\.cache\CE\{CEB31300-FB53-671C-5B72-B9E4EC5D76E6}.wem		\Actor-Mixer Hierarchy\WilliamTheGOAT\Jesus\Fire\Fireplace\BigCracklesSequence\BigCrackles\FireBigCrackle_11		58960
	355095475	FireBigCrackle_03	C:\Github\audiogame\audiogame_WwiseProject\.cache\05\{05F79E5C-E4EF-8BFE-0EDE-28B942744C81}.wem		\Actor-Mixer Hierarchy\WilliamTheGOAT\Jesus\Fire\Fireplace\BigCracklesSequence\BigCrackles\FireBigCrackle_03		98648
	359865250	Woosh	C:\Github\audiogame\audiogame_WwiseProject\.cache\6B\{6BBDFC2A-E3C6-8C58-DB91-D13F5E046044}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\AxeTrap\AxeSequence\Woosh		41886
	367453762	WaterDrip_05	C:\Github\audiogame\audiogame_WwiseProject\.cache\78\{788DF0A4-5EBC-FFA0-3DF5-9C6C67758D6B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\WaterDroplets\WaterDrip_05		35632
	384600095	WallImpactInside_03	C:\Github\audiogame\audiogame_WwiseProject\.cache\F8\{F81EE7A5-1BBE-85BD-CDF5-A975220868EB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\WallImpactAndRub\WallImpacts\WallImpactInside_03		33276
	385467872	FootstepStone_01	C:\Github\audiogame\audiogame_WwiseProject\.cache\3E\{3E4E6D93-484F-EAB7-6217-61585FFD2199}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Footsteps\FootstepsStoneLeft\FootstepStone_01		16516
	392511690	RespawnSound	C:\Github\audiogame\audiogame_WwiseProject\.cache\51\{51A055E4-DFD1-AD91-DF99-39452FA6E936}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\RespawnSound		156536
	411977813	FairyTrapWarning	C:\Github\audiogame\audiogame_WwiseProject\.cache\83\{83E53BF2-721B-3604-66CA-465B56069592}.wem		\Actor-Mixer Hierarchy\Thisen\TutorialVoicelines\Voicelines\FairyTrapWarning		2444524
	416703143	WaterSlurp_02	C:\Github\audiogame\audiogame_WwiseProject\.cache\E7\{E7AE4382-4A4C-9B3C-C525-FFF9889CC5FE}.wem		\Actor-Mixer Hierarchy\WilliamTheGOAT\Jesus\HealingWaterSlurp\SlurpWater\WaterSlurp_02		64472
	418454029	FairyB2	C:\Github\audiogame\audiogame_WwiseProject\.cache\56\{56C85E39-CE34-1CD3-7368-CC9169292EA4}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\FairySound\FairyBellSequence\FairyBells\FairyB2		146212
	426616645	WaterDrip_01	C:\Github\audiogame\audiogame_WwiseProject\.cache\D1\{D194A974-BF99-0B48-267E-A52332F41461}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\WaterDroplets\WaterDrip_01		38084
	427107830	FireBigCrackle_02	C:\Github\audiogame\audiogame_WwiseProject\.cache\C2\{C24CC708-934A-0CB7-E3BB-C1AE7D449D4F}.wem		\Actor-Mixer Hierarchy\WilliamTheGOAT\Jesus\Fire\Fireplace\BigCracklesSequence\BigCrackles\FireBigCrackle_02		85780
	430613048	TakeDamage1_01	C:\Github\audiogame\audiogame_WwiseProject\.cache\CE\{CEB38613-39FF-3EFD-C385-F640446A7065}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\TakeDamage\TakeDamage1_01		70468
	433311367	ChoirAah2	C:\Github\audiogame\audiogame_WwiseProject\.cache\1D\{1D0E0550-CB83-F0B4-702B-95C917D58A80}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\LoopingChoir\ChoirRandom\ChoirAah2		907344
	435264456	MetalShing_08	C:\Github\audiogame\audiogame_WwiseProject\.cache\EB\{EB5D94DD-6986-9BE6-D195-533D6E17469E}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\AxeTrap\ShingRandom\MetalShing_08		56944
	443998857	WaterRunningFast	C:\Github\audiogame\audiogame_WwiseProject\.cache\F1\{F189A07D-A1AD-09B1-FCEA-BF54EF825612}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\RiverSequence\WaterRunningFast		1200668
	445451674	FairyTutorialEnd	C:\Github\audiogame\audiogame_WwiseProject\.cache\1D\{1DC549EB-71E4-854D-3C4E-9293AA0E4D5D}.wem		\Actor-Mixer Hierarchy\Thisen\TutorialVoicelines\Voicelines\FairyTutorialEnd		1354392
	450430112	RockThrowStone	C:\Github\audiogame\audiogame_WwiseProject\.cache\AF\{AF202EAC-6E4C-94D0-C818-8E82C3B90B6E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\RockHitSwitch\RockToRock\RockThrowStone		64036
	453939632	DoorRattling_03	C:\Github\audiogame\audiogame_WwiseProject\.cache\28\{284FD1F2-5E84-BB2C-E171-E596B9ACE831}.wem		\Actor-Mixer Hierarchy\WilliamTheGOAT\Jesus\DoorRattling\DoorRattling\DoorRattling_03		266516
	456254043	Pot4	C:\Github\audiogame\audiogame_WwiseProject\.cache\41\{419171E6-256E-A816-F8B9-662C498D4B51}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\PotContainer\Pots\Pot4		26064
	459340268	HealingMoan_01	C:\Github\audiogame\audiogame_WwiseProject\.cache\3D\{3D400ADC-9558-E73F-A466-A60A47A0DB07}.wem		\Actor-Mixer Hierarchy\WilliamTheGOAT\Jesus\HealingWaterSlurp\Healing\HealingMoan_01		124252
	462692331	WallImpactInside_01	C:\Github\audiogame\audiogame_WwiseProject\.cache\C4\{C4C318F4-42CF-82B3-90F5-1F1E3C2395D7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\WallImpactAndRub\WallImpacts\WallImpactInside_01		33700
	463604287	ButtonClick_02	C:\Github\audiogame\audiogame_WwiseProject\.cache\32\{3254161E-5418-1206-904E-034685923148}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\ButtonClickSound\ButtonClick_02		240820
